0 width: 0, rows: 0, bitmap_left: 0, bitmap_top: 0
1 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
2 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
3 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
4 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
5 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
6 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
7 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
8 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
9 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
10 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
11 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
